상호명,상권업종대분류명,상권업종중분류명,상권업종소분류명,시군구명,행정동명,법정동명,도로명주소,경도,위도,브랜드명
파리바게뜨,음식,제과제빵떡케익,제과점,철원군,동송읍,동송읍,강원도 철원군 동송읍 이평로53번길 14-1,127.2181447,38.20890375,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,무실동,무실동,강원도 원주시 시청로 84,127.92801850000001,37.33640683,파리바게뜨
파리바게뜨김화점,음식,제과제빵떡케익,제과점,철원군,서면,서면,강원도 철원군 서면 와수로173번길 17,127.43754070000001,38.23878358,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,속초시,대포동,대포동,강원도 속초시 대포항길 10,128.605393,38.17390752,파리바게뜨
16690파리바게트춘천봄내,음식,제과제빵떡케익,제과점,춘천시,석사동,석사동,강원도 춘천시 퇴계로 223,127.74337040000002,37.85631207,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,철원군,서면,서면,강원도 철원군 서면 와수로 169,127.4380777,38.23876813,파리바게뜨
파리바게뜨속초동부점,음식,제과제빵떡케익,제과점,속초시,교동,교동,강원도 속초시 미시령로3359번길 4,128.57476599999998,38.20664054,파리바게뜨
배스킨라빈스31원주중앙점,음식,패스트푸드,아이스크림판매,원주시,일산동,일산동,강원도 원주시 원일로 97,127.9492717,37.34914156,배스킨라빈스
배스킨라빈스31춘천중앙점,음식,패스트푸드,아이스크림판매,춘천시,약사명동,중앙로2가,강원도 춘천시 중앙로67번길 3,127.72679679999999,37.87911589,배스킨라빈스
배스킨라빈스31홍천중앙점,음식,패스트푸드,아이스크림판매,홍천군,홍천읍,홍천읍,강원도 홍천군 홍천읍 홍천로6길 26,127.88450970000001,37.69111199,배스킨라빈스
파리바게뜨우산점,음식,제과제빵떡케익,제과점,원주시,우산동,우산동,강원도 원주시 우산로 69,127.93664650000001,37.36971683,파리바게뜨
배스킨라빈스31한화워터피아점,음식,패스트푸드,아이스크림판매,속초시,영랑동,장사동,강원도 속초시 미시령로2983번길 88,128.5278673,38.20773471,배스킨라빈스
배스킨라빈스,음식,패스트푸드,아이스크림판매,평창군,대관령면,대관령면,강원도 평창군 대관령면 솔봉로 325,128.6915145,37.66466877,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,동해시,발한동,발한동,강원도 동해시 발한로 224,129.1087082,37.54959536,파리바게뜨
파리바게뜨원주구곡점,음식,제과제빵떡케익,제과점,원주시,단구동,단구동,강원도 원주시 서원대로 416-21,127.9487443,37.32795616,파리바게뜨
배스킨라빈스31,음식,패스트푸드,아이스크림판매,화천군,화천읍,화천읍,강원도 화천군 화천읍 중앙로 11,127.70551370000001,38.10481267,배스킨라빈스
배스킨라빈스31,음식,패스트푸드,아이스크림판매,속초시,금호동,중앙동,강원도 속초시 중앙로 136,128.59083529999998,38.202866799999995,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,반곡관설동,반곡동,강원도 원주시 양지로 50,127.9841206,37.32616396,파리바게뜨
배스킨라빈스31강릉포남점,음식,패스트푸드,아이스크림판매,강릉시,포남1동,포남동,강원도 강릉시 하평길 38,128.91266670000002,37.7702159,배스킨라빈스
배스킨라빈스31,음식,패스트푸드,아이스크림판매,홍천군,서면,서면,강원도 홍천군 서면 한치골길 262,127.68727290000001,37.65232374,배스킨라빈스
배스킨라빈스31,음식,패스트푸드,아이스크림판매,평창군,대관령면,대관령면,강원도 평창군 대관령면 솔봉로 325,128.6915258,37.66465969,배스킨라빈스
배스킨라빈스31원주홈플러스점,음식,패스트푸드,아이스크림판매,원주시,반곡관설동,관설동,강원도 원주시 치악로 1489,127.9672999,37.31771705,배스킨라빈스
배스킨라빈스31원주혁신점,음식,패스트푸드,아이스크림판매,원주시,반곡관설동,반곡동,강원도 원주시 혁신로 37-3,127.97937069999999,37.32364912,배스킨라빈스
배스킨라빈스31원주터미널점,음식,패스트푸드,아이스크림판매,원주시,단계동,단계동,강원도 원주시 서원대로 171,127.9307983,37.34481587,배스킨라빈스
배스킨라빈스31강원인제점,음식,패스트푸드,아이스크림판매,인제군,인제읍,인제읍,강원도 인제군 인제읍 비봉로 12,128.1724092,38.0681143,배스킨라빈스
설악워터피아베스킨라빈스,음식,패스트푸드,아이스크림판매,속초시,영랑동,장사동,강원도 속초시 미시령로2983번길 88,128.5278673,38.20773471,배스킨라빈스
베스킨라빈스,음식,커피점/카페,커피전문점/카페/다방,양구군,양구읍,양구읍,강원도 양구군 양구읍 중앙길 9,127.98938079999999,38.10707328,배스킨라빈스
배스킨라빈스31,음식,패스트푸드,아이스크림판매,강릉시,옥천동,옥천동,강원도 강릉시 경강로 2120,128.89863190000003,37.75570020000001,배스킨라빈스
배스킨라빈스31영주구곡점,음식,패스트푸드,아이스크림판매,원주시,단구동,단구동,강원도 원주시 서원대로 392,127.9484488,37.33103784,배스킨라빈스
파리바게뜨신철원터미널점,음식,제과제빵떡케익,제과점,철원군,갈말읍,갈말읍,강원도 철원군 갈말읍 삼부연로 5,127.3084973,38.14518659,파리바게뜨
배스킨라빈스31강원양구점,음식,패스트푸드,아이스크림판매,양구군,양구읍,양구읍,강원도 양구군 양구읍 중앙길 9,127.98938079999999,38.10707328,배스킨라빈스
배스킨라빈스31영월점,음식,패스트푸드,아이스크림판매,영월군,영월읍,영월읍,강원도 영월군 영월읍 중앙1로 23,128.4652634,37.18299077,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,강릉시,교1동,교동,강원도 강릉시 솔올로 17,128.8774462,37.76354555,파리바게뜨
배스킨라빈스31,음식,패스트푸드,아이스크림판매,영월군,영월읍,영월읍,강원도 영월군 영월읍 중앙로 17,128.4655943,37.18370136,배스킨라빈스
베스킨라빈스,음식,패스트푸드,아이스크림판매,춘천시,강남동,온의동,강원도 춘천시 경춘로 2341,127.7172604,37.86395609,배스킨라빈스
배스킨라빈스31,음식,패스트푸드,아이스크림판매,원주시,단구동,단구동,강원도 원주시 단구로 369,127.95736809999998,37.32321971,배스킨라빈스
배스킨라빈스31,음식,패스트푸드,아이스크림판매,강릉시,교1동,교동,강원도 강릉시 교동광장로 135,128.87960320000002,37.76455663,배스킨라빈스
배스킨라빈스31문막휴게소강릉방면,음식,패스트푸드,아이스크림판매,원주시,문막읍,문막읍,강원도 원주시 문막읍 원문로 1234,127.8582091,37.33526243,배스킨라빈스
배스킨라빈스,음식,패스트푸드,아이스크림판매,춘천시,강남동,온의동,강원도 춘천시 방송길 70,127.71661170000002,37.87013559,배스킨라빈스
배스킨라빈스31,음식,패스트푸드,아이스크림판매,평창군,대관령면,대관령면,강원도 평창군 대관령면 솔봉로 325,128.6839953,37.65926127,배스킨라빈스
배스킨라빈스31춘천이마트점,음식,패스트푸드,아이스크림판매,춘천시,강남동,온의동,강원도 춘천시 경춘로 2341,127.7172604,37.86395609,배스킨라빈스
배스킨라빈스,음식,패스트푸드,아이스크림판매,원주시,문막읍,문막읍,강원도 원주시 문막읍 원문로 1595,127.8328388,37.32045103,배스킨라빈스
배스킨라빈스31,음식,패스트푸드,아이스크림판매,강릉시,성덕동,입암동,강원도 강릉시 성덕포남로 53,128.9189493,37.7596702,배스킨라빈스
배스킨라빈스31원주태장점,음식,패스트푸드,아이스크림판매,원주시,태장2동,태장동,강원도 원주시 북원로 2706,127.9479037,37.38508621,배스킨라빈스
베스킨라빈스,음식,패스트푸드,아이스크림판매,원주시,반곡관설동,반곡동,강원도 원주시 혁신로 37-3,127.97937069999999,37.32364912,배스킨라빈스
배스킨라빈스31문막휴게소인천방면,음식,패스트푸드,아이스크림판매,원주시,문막읍,문막읍,강원도 원주시 문막읍 개나루길 13,127.81700729999999,37.2977465,배스킨라빈스
배스킨라빈스,음식,패스트푸드,아이스크림판매,강릉시,성덕동,입암동,강원도 강릉시 성덕포남로 53,128.9189493,37.7596702,배스킨라빈스
배스킨라빈스31,음식,패스트푸드,아이스크림판매,속초시,조양동,조양동,강원도 속초시 동해대로 4024,128.59446609999998,38.19021687,배스킨라빈스
배스킨라빈스31,음식,패스트푸드,아이스크림판매,동해시,천곡동,천곡동,강원도 동해시 대학로 31,129.112165,37.52327954,배스킨라빈스
태경산업문막제1영업소배스킨라빈스31,음식,패스트푸드,아이스크림판매,원주시,문막읍,문막읍,강원도 원주시 문막읍 개나루길 13,127.81700729999999,37.2977465,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,철원군,동송읍,동송읍,강원도 철원군 동송읍 금학로 220-1,127.2183223,38.20831931,파리바게뜨
배스킨라빈스31,음식,패스트푸드,아이스크림판매,춘천시,퇴계동,퇴계동,강원도 춘천시 행촌로 28,127.7242226,37.85913406,배스킨라빈스
베스킨라빈스,음식,패스트푸드,아이스크림판매,춘천시,후평2동,후평동,강원도 춘천시 후석로 297,127.75123070000001,37.87771939,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,강릉시,성덕동,입암동,강원도 강릉시 월대산로 71,128.918183,37.76010866,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,화천군,화천읍,화천읍,강원도 화천군 화천읍 중앙로 13-1,127.70584509999999,38.10464231,파리바게뜨
배스킨라빈스31,음식,패스트푸드,아이스크림판매,춘천시,석사동,석사동,강원도 춘천시 지석로 75,127.7436945,37.85133007,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,춘천시,동면,동면,강원도 춘천시 동면 춘천로449번길 30,127.75368600000002,37.89480803,파리바게뜨
배스킨라빈스31휘닉스파크점,음식,패스트푸드,아이스크림판매,평창군,봉평면,봉평면,강원도 평창군 봉평면 태기로 174,128.3095959,37.57374985,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,삼척시,도계읍,도계읍,강원도 삼척시 도계읍 도계우회로2길 8,129.04627109999998,37.23749548,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,속초시,조양동,조양동,강원도 속초시 조양상가길 18,128.5794074,38.19005789,파리바게뜨
배스킨라빈스,음식,커피점/카페,커피전문점/카페/다방,춘천시,약사명동,중앙로2가,강원도 춘천시 중앙로67번길 3,127.72679679999999,37.87911589,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,속초시,교동,교동,강원도 속초시 미시령로 3395,128.5774936,38.20791554,파리바게뜨
배스킨라빈스31,음식,패스트푸드,아이스크림판매,춘천시,후평3동,후평동,강원도 춘천시 후석로 296,127.75170790000001,37.87780149,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,무실동,무실동,강원도 원주시 무실로 382,127.92650090000001,37.33033239,파리바게뜨
배스킨라빈스31,음식,패스트푸드,아이스크림판매,인제군,인제읍,인제읍,강원도 인제군 인제읍 비봉로 12-1,128.1724889,38.06806913,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,단계동,단계동,강원도 원주시 모란1길 47,127.9348024,37.36095705,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,춘천시,동내면,동내면,강원도 춘천시 동내면 춘천순환로 58,127.7503294,37.85510162,파리바게뜨
배스킨라빈스31철원동송점,음식,패스트푸드,아이스크림판매,철원군,동송읍,동송읍,강원도 철원군 동송읍 금학로 218,127.218428,38.20804072,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,강릉시,홍제동,홍제동,강원도 강릉시 선수촌로63번길 26-14,128.8673498,37.75715996,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,영월군,영월읍,영월읍,강원도 영월군 영월읍 중앙1로 29,128.4655725,37.18381859,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,소초면,소초면,강원도 원주시 소초면 북원로 3223,127.9671725,37.42903092,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,화천군,화천읍,화천읍,강원도 화천군 화천읍 중앙로5길 10,127.7065061,38.10472505,파리바게뜨
배스킨라빈스,음식,패스트푸드,아이스크림판매,강릉시,포남1동,포남동,강원도 강릉시 하평길 38,128.91266670000002,37.7702159,배스킨라빈스
베스킨라빈스,음식,패스트푸드,아이스크림판매,횡성군,횡성읍,횡성읍,강원도 횡성군 횡성읍 문정로 21,127.9860084,37.48987658,배스킨라빈스
배스킨라빈스,음식,패스트푸드,아이스크림판매,평창군,대관령면,대관령면,강원도 평창군 대관령면 대관령마루길 7,128.7107524,37.66853704,배스킨라빈스
배스킨라빈스,음식,패스트푸드,아이스크림판매,춘천시,동면,동면,강원도 춘천시 동면 춘천로 457,127.7555341,37.89294676,배스킨라빈스
배스킨라빈스원주중앙원주중앙,음식,패스트푸드,아이스크림판매,원주시,일산동,일산동,강원도 원주시 무실로 3,127.949272,37.34879914,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,강릉시,송정동,송정동,강원도 강릉시 경강로2477번길 4,128.9309493,37.77538888,파리바게뜨
파리바게뜨횡성점,음식,제과제빵떡케익,제과점,횡성군,횡성읍,횡성읍,강원도 횡성군 횡성읍 삼일로 1-1,127.9863929,37.48974147,파리바게뜨
베스킨라빈스,음식,패스트푸드,아이스크림판매,속초시,금호동,중앙동,강원도 속초시 중앙로 136,128.59083529999998,38.202866799999995,배스킨라빈스
파리바게뜨춘천포스코,음식,제과제빵떡케익,제과점,춘천시,후평2동,후평동,강원도 춘천시 춘천로296번길 3,127.7461494,37.88104235,파리바게뜨
베스킨라빈스,음식,커피점/카페,커피전문점/카페/다방,강릉시,옥천동,옥천동,강원도 강릉시 경강로 2120,128.89863190000003,37.75570020000001,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,문막읍,문막읍,강원도 원주시 문막읍 건등로 62,127.82258470000001,37.31474105,파리바게뜨
파리바게뜨연대점,음식,제과제빵떡케익,제과점,원주시,흥업면,흥업면,강원도 원주시 흥업면 연세대길 1,127.9043182,37.27483464,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,동해시,발한동,발한동,강원도 동해시 발한로 225,129.1084909,37.54944422,파리바게뜨
배스킨라빈스,음식,패스트푸드,아이스크림판매,강릉시,홍제동,홍제동,강원도 강릉시 선수촌로 67,128.8700246,37.75686092,배스킨라빈스
배스킨라빈스31,음식,커피점/카페,커피전문점/카페/다방,춘천시,효자2동,효자동,강원도 춘천시 강원대학길 1,127.74836499999999,37.86802724,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,횡성군,횡성읍,횡성읍,강원도 횡성군 횡성읍 횡성로 337,127.9813847,37.48382963,파리바게뜨
파리바게뜨강원대점,음식,제과제빵떡케익,제과점,춘천시,효자3동,효자동,강원도 춘천시 서부대성로 235,127.74422179999999,37.87303705,파리바게뜨
파리바게뜨강원둔내점,음식,제과제빵떡케익,제과점,횡성군,둔내면,둔내면,강원도 횡성군 둔내면 둔내로 52-1,128.2163702,37.51235064,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,태장2동,태장동,강원도 원주시 북원로 2694,127.9477124,37.38402282,파리바게뜨
베스킨라빈스,음식,커피점/카페,커피전문점/카페/다방,원주시,태장2동,태장동,강원도 원주시 북원로 2706,127.9479037,37.38508621,배스킨라빈스
파리바게트문막동화,음식,제과제빵떡케익,제과점,원주시,문막읍,문막읍,강원도 원주시 문막읍 왕건로 46,127.8292547,37.32369894,파리바게뜨
배스킨라빈스31,음식,패스트푸드,아이스크림판매,홍천군,홍천읍,홍천읍,강원도 홍천군 홍천읍 꽃뫼로 99-2,127.88476940000001,37.69183309,배스킨라빈스
파리바게뜨원주개운,음식,제과제빵떡케익,제과점,원주시,개운동,개운동,강원도 원주시 개운로 30,127.9541317,37.33860954,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,명륜1동,명륜동,강원도 원주시 남원로 671,127.9544341,37.3424484,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,춘천시,동면,동면,강원도 춘천시 동면 만천로 135,127.75992620000001,37.88140463,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,단계동,단계동,강원도 원주시 백간길 72,127.930578,37.35118661,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,단구동,단구동,강원도 원주시 단구로 388,127.9560034,37.3221649,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,삼척시,남양동,남양동,강원도 삼척시 진주로 15,129.1637814,37.44207578,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,철원군,동송읍,동송읍,강원도 철원군 동송읍 금학로218번길 1,127.2183913,38.20827472,파리바게뜨
배스킨라빈스,음식,패스트푸드,아이스크림판매,동해시,북삼동,나안동,강원도 동해시 청운1길 57,129.1097847,37.48629606,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,춘천시,석사동,석사동,강원도 춘천시 후석로186번길 14,127.75377759999998,37.86730885,파리바게뜨
배스킨라빈스,음식,패스트푸드,아이스크림판매,원주시,단계동,단계동,강원도 원주시 서원대로 171,127.9307983,37.34481587,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,춘천시,퇴계동,퇴계동,강원도 춘천시 안마산로 133,127.7298483,37.85596646,파리바게뜨
베스킨라빈스써티원아이스크림,음식,패스트푸드,아이스크림판매,동해시,천곡동,천곡동,강원도 동해시 천곡로 68,129.1128098,37.52327347,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,봉산동,봉산동,강원도 원주시 행구로 68,127.96472759999999,37.34152377,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,강릉시,중앙동,임당동,강원도 강릉시 경강로 2098,128.8963837,37.75466312,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,평창군,봉평면,봉평면,강원도 평창군 봉평면 태기로 174,128.3095959,37.57374985,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,무실동,무실동,강원도 원주시 무실본동길 2,127.93235109999999,37.337553799999995,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,철원군,갈말읍,갈말읍,강원도 철원군 갈말읍 삼부연로 15,127.3095783,38.14548126,파리바게뜨
베스킨라빈스,음식,커피점/카페,커피전문점/카페/다방,춘천시,후평3동,후평동,강원도 춘천시 후석로250번길 1,127.75281229999999,37.87386632,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,동해시,천곡동,천곡동,강원도 동해시 중앙로 237,129.1137874,37.52206587,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,삼척시,도계읍,도계읍,강원도 삼척시 도계읍 도계우회로2길 8,129.0467825,37.23698635,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,춘천시,퇴계동,퇴계동,강원도 춘천시 안마산로 199,127.7364476,37.85049413,파리바게뜨
배스킨라빈스31춘천강북점,음식,패스트푸드,아이스크림판매,춘천시,신사우동,우두동,강원도 춘천시 충열로 10-13,127.7289023,37.90016873,배스킨라빈스
배스킨라빈스31횡성점,음식,패스트푸드,아이스크림판매,횡성군,횡성읍,횡성읍,강원도 횡성군 횡성읍 문정로 21,127.9860084,37.48987658,배스킨라빈스
베스킨라빈스,음식,패스트푸드,아이스크림판매,원주시,단구동,단구동,강원도 원주시 단구로 369,127.95736809999998,37.32321971,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,태백시,장성동,장성동,강원도 태백시 장성로 35-2,129.0098649,37.10184437,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,명륜2동,명륜동,강원도 원주시 남원로 441,127.9403175,37.32492446,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,홍천군,홍천읍,홍천읍,강원도 홍천군 홍천읍 홍천로 344,127.88365230000001,37.68834489,파리바게뜨
배스킨라빈스,음식,커피점/카페,커피전문점/카페/다방,영월군,영월읍,영월읍,강원도 영월군 영월읍 중앙로 17,128.4655943,37.18370136,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,속초시,교동,교동,강원도 속초시 미시령로 3361,128.5742015,38.20600361,파리바게뜨
배스킨라빈스,음식,패스트푸드,아이스크림판매,춘천시,강남동,온의동,강원도 춘천시 경춘로 2341,127.7172604,37.86395609,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,강릉시,주문진읍,주문진읍,강원도 강릉시 주문진읍 옛등대길 28,128.8333493,37.89758512,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,개운동,단구동,강원도 원주시 늘품로 187-58,127.964075,37.33734241,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,춘천시,강남동,온의동,강원도 춘천시 영서로 2319,127.7164213,37.866431899999995,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,강릉시,내곡동,내곡동,강원도 강릉시 범일로 645,128.8837234,37.74548720000001,파리바게뜨
파리바게뜨후평점,음식,제과제빵떡케익,제과점,춘천시,후평2동,후평동,강원도 춘천시 후석로 291-1,127.7515275,37.87734159,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,인제군,인제읍,인제읍,강원도 인제군 인제읍 비봉로 9,128.17260359999997,38.06838431,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,강릉시,중앙동,임당동,강원도 강릉시 경강로 2098,128.8963837,37.75466312,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,평창군,진부면,진부면,강원도 평창군 진부면 청송로 104,128.5577467,37.63655238,파리바게뜨
파리바게뜨강릉대,음식,제과제빵떡케익,제과점,강릉시,홍제동,홍제동,강원도 강릉시 선수촌로63번길 22-9,128.8678496,37.75719232,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,동해시,동호동,발한동,강원도 동해시 동호3길 2,129.10310090000002,37.54538597,파리바게뜨
배스킨라빈스,음식,패스트푸드,아이스크림판매,원주시,단구동,단구동,강원도 원주시 서원대로 392,127.9484488,37.33103784,배스킨라빈스
원주우산파리바게트,음식,제과제빵떡케익,제과점,원주시,우산동,우산동,강원도 원주시 우산로 69,127.93664650000001,37.36971683,파리바게뜨
파리바게뜨춘천봄내점,음식,제과제빵떡케익,제과점,춘천시,석사동,석사동,강원도 춘천시 퇴계로 229,127.74382539999999,37.85621395,파리바게뜨
파리바게뜨원주시범,음식,제과제빵떡케익,제과점,원주시,단구동,단구동,강원도 원주시 서원대로 396,127.9488553,37.33074966,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,단계동,단계동,강원도 원주시 서원대로 163,127.92976029999998,37.34449987,파리바게뜨
강릉포남파리바게트,음식,제과제빵떡케익,제과점,강릉시,포남1동,포남동,강원도 강릉시 가작로 248-6,128.9015978,37.77004882,파리바게뜨
배스킨라빈스31,음식,패스트푸드,아이스크림판매,양양군,손양면,손양면,강원도 양양군 손양면 선사유적로 678,128.666211,38.08825573,배스킨라빈스
배스킨라빈스,음식,패스트푸드,아이스크림판매,춘천시,신사우동,우두동,강원도 춘천시 충열로 10-13,127.7289023,37.90016873,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,지정면,지정면,강원도 원주시 지정면 가곡로 70-1,127.8764101,37.37785129,파리바게뜨
09141파리바게트홍천,음식,제과제빵떡케익,제과점,홍천군,홍천읍,홍천읍,강원도 홍천군 홍천읍 번영로 35-2,127.88428449999999,37.69006654,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,속초시,조양동,조양동,강원도 속초시 동해대로 4147,128.5804425,38.18958428,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,동해시,천곡동,천곡동,강원도 동해시 중앙로 150,129.11907649999998,37.51489764,파리바게뜨
파리바게뜨원주터미널,음식,제과제빵떡케익,제과점,원주시,단계동,단계동,강원도 원주시 서원대로 163,127.92976029999998,37.34449987,파리바게뜨
15090파리바게트동해천곡,음식,제과제빵떡케익,제과점,동해시,천곡동,천곡동,강원도 동해시 천곡로 14,129.10676229999999,37.52514139,파리바게뜨
베스킨라빈스,음식,패스트푸드,아이스크림판매,양양군,손양면,손양면,강원도 양양군 손양면 선사유적로 678,128.666211,38.08825573,배스킨라빈스
베스킨라빈스강릉대학로,음식,패스트푸드,아이스크림판매,강릉시,중앙동,임당동,강원도 강릉시 경강로 2096,128.8961894,37.75454747,배스킨라빈스
파리바게뜨홍천,음식,제과제빵떡케익,제과점,홍천군,홍천읍,홍천읍,강원도 홍천군 홍천읍 번영로 35-2,127.88428449999999,37.69006654,파리바게뜨
비알코리아베스킨라빈스,음식,커피점/카페,커피전문점/카페/다방,홍천군,서면,서면,강원도 홍천군 서면 한치골길 262,127.68727290000001,37.65232374,배스킨라빈스
배스킨라빈스31동해나안점,음식,패스트푸드,아이스크림판매,동해시,북삼동,나안동,강원도 동해시 청운1길 57,129.1097847,37.48629606,배스킨라빈스
배스킨라빈스31강원태백점,음식,패스트푸드,아이스크림판매,태백시,황지동,황지동,강원도 태백시 황지로 170,128.9912038,37.1736669,배스킨라빈스
배스킨라빈스31,음식,패스트푸드,아이스크림판매,원주시,무실동,무실동,강원도 원주시 능라동길 51,127.93014170000001,37.33484016,배스킨라빈스
비알코리아베스킨라빈스원,음식,커피점/카페,커피전문점/카페/다방,원주시,일산동,일산동,강원도 원주시 원일로 97,127.9492717,37.34914156,배스킨라빈스
베스킨라빈스써리원,음식,패스트푸드,아이스크림판매,동해시,천곡동,천곡동,강원도 동해시 대학로 28,129.1129287,37.52290292,배스킨라빈스
배스킨라빈스31,음식,패스트푸드,아이스크림판매,홍천군,홍천읍,홍천읍,강원도 홍천군 홍천읍 홍천로6길 24-1,127.88452109999999,37.69103991,배스킨라빈스
베스킨라빈스,음식,패스트푸드,아이스크림판매,원주시,반곡관설동,관설동,강원도 원주시 치악로 1489,127.9672999,37.31771705,배스킨라빈스
베스킨라빈스,음식,패스트푸드,아이스크림판매,원주시,반곡관설동,관설동,강원도 원주시 나비허리길 123,127.96318020000001,37.32093283,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,원주시,단계동,단계동,강원도 원주시 백간길 72,127.930578,37.35118661,파리바게뜨
배스킨라빈스31,음식,패스트푸드,아이스크림판매,춘천시,석사동,석사동,강원도 춘천시 후석로186번길 18,127.75428899999999,37.86730991,배스킨라빈스
배스킨라빈스,음식,패스트푸드,아이스크림판매,춘천시,석사동,석사동,강원도 춘천시 후석로186번길 18,127.75428899999999,37.86730991,배스킨라빈스
베스킨라빈스,음식,패스트푸드,아이스크림판매,강릉시,교1동,교동,강원도 강릉시 교동광장로 135,128.87960320000002,37.76455663,배스킨라빈스
배스킨라빈스원주혁신,음식,패스트푸드,아이스크림판매,원주시,반곡관설동,반곡동,강원도 원주시 혁신로 37-3,127.97937069999999,37.32364912,배스킨라빈스
배스킨라빈스,음식,패스트푸드,아이스크림판매,원주시,단계동,단계동,강원도 원주시 백간길 25,127.9262878,37.35208512,배스킨라빈스
베스킨라빈스써티원아이스크림,음식,기타음식업,고속도로휴게소,동해시,천곡동,천곡동,강원도 동해시 대학로 31,129.112165,37.52327954,배스킨라빈스
베스킨라빈스,음식,패스트푸드,아이스크림판매,화천군,화천읍,화천읍,강원도 화천군 화천읍 중앙로 11,127.70551370000001,38.10481267,배스킨라빈스
파리바게뜨,음식,제과제빵떡케익,제과점,춘천시,강남동,온의동,강원도 춘천시 영서로 2347-1,127.71551370000002,37.86895259,파리바게뜨
파리바게뜨,음식,제과제빵떡케익,제과점,춘천시,퇴계동,퇴계동,강원도 춘천시 안마산로 213,127.73773359999998,37.84995638,파리바게뜨
