날짜,시도,시군구,사고건수,사망자수,중상자수,경상자수,부상신고자수
2019-01-01,강원,춘천시,2,0,1,8,0
2019-01-02,강원,춘천시,2,0,0,2,0
2019-01-03,강원,춘천시,1,0,0,1,0
2019-01-04,강원,춘천시,3,0,1,2,0
2019-01-05,강원,춘천시,4,0,0,9,0
2019-01-06,강원,춘천시,5,0,2,3,0
2019-01-07,강원,춘천시,7,0,2,15,0
2019-01-08,강원,춘천시,6,0,1,6,0
2019-01-09,강원,춘천시,3,0,0,5,0
2019-01-10,강원,춘천시,7,0,5,6,0
2019-01-11,강원,춘천시,2,0,1,1,0
2019-01-12,강원,춘천시,4,0,0,6,0
2019-01-13,강원,춘천시,4,0,3,8,0
2019-01-14,강원,춘천시,4,0,0,7,0
2019-01-15,강원,춘천시,5,0,1,6,0
2019-01-16,강원,춘천시,6,0,0,10,0
2019-01-17,강원,춘천시,2,0,0,4,0
2019-01-18,강원,춘천시,4,0,1,8,0
2019-01-19,강원,춘천시,5,0,1,4,0
2019-01-20,강원,춘천시,4,0,1,7,0
2019-01-21,강원,춘천시,4,0,2,4,0
2019-01-22,강원,춘천시,3,1,3,0,0
2019-01-23,강원,춘천시,3,0,0,3,0
2019-01-24,강원,춘천시,1,0,0,1,0
2019-01-25,강원,춘천시,4,0,2,2,0
2019-01-26,강원,춘천시,4,0,0,7,0
2019-01-27,강원,춘천시,1,0,1,0,0
2019-01-28,강원,춘천시,4,0,1,4,0
2019-01-29,강원,춘천시,6,0,3,10,0
2019-01-31,강원,춘천시,5,0,0,8,0
2019-02-01,강원,춘천시,2,0,0,1,1
2019-02-02,강원,춘천시,4,0,1,5,0
2019-02-03,강원,춘천시,4,0,0,7,0
2019-02-04,강원,춘천시,3,0,1,7,0
2019-02-05,강원,춘천시,4,0,0,9,0
2019-02-06,강원,춘천시,2,0,1,1,0
2019-02-07,강원,춘천시,1,0,0,1,0
2019-02-08,강원,춘천시,1,0,0,1,0
2019-02-09,강원,춘천시,3,0,2,1,0
2019-02-10,강원,춘천시,2,0,0,2,0
2019-02-11,강원,춘천시,6,0,0,10,0
2019-02-12,강원,춘천시,3,0,1,4,0
2019-02-13,강원,춘천시,5,0,0,6,0
2019-02-14,강원,춘천시,2,0,0,10,0
2019-02-15,강원,춘천시,8,0,1,7,0
2019-02-16,강원,춘천시,2,0,1,3,0
2019-02-18,강원,춘천시,6,0,0,8,0
2019-02-19,강원,춘천시,4,0,0,5,0
2019-02-20,강원,춘천시,2,0,0,2,0
2019-02-21,강원,춘천시,3,1,3,1,0
2019-02-22,강원,춘천시,4,0,2,5,1
2019-02-23,강원,춘천시,6,2,2,12,1
2019-02-24,강원,춘천시,4,0,1,4,1
2019-02-25,강원,춘천시,7,0,0,8,0
2019-02-26,강원,춘천시,2,0,1,3,0
2019-02-27,강원,춘천시,4,0,0,5,0
2019-02-28,강원,춘천시,4,0,2,3,0
2019-03-01,강원,춘천시,2,0,2,6,0
2019-03-02,강원,춘천시,3,0,0,3,0
2019-03-03,강원,춘천시,2,0,1,2,0
2019-03-04,강원,춘천시,3,1,1,3,0
2019-03-05,강원,춘천시,4,0,0,5,0
2019-03-06,강원,춘천시,5,0,1,5,0
2019-03-07,강원,춘천시,3,0,1,5,0
2019-03-08,강원,춘천시,5,0,1,6,0
2019-03-09,강원,춘천시,6,0,0,10,0
2019-03-10,강원,춘천시,2,0,3,7,0
2019-03-11,강원,춘천시,2,0,0,2,0
2019-03-12,강원,춘천시,7,0,1,7,1
2019-03-13,강원,춘천시,5,0,1,4,0
2019-03-14,강원,춘천시,2,0,0,1,1
2019-03-15,강원,춘천시,6,0,1,5,0
2019-03-16,강원,춘천시,7,0,2,6,0
2019-03-17,강원,춘천시,3,0,0,2,2
2019-03-18,강원,춘천시,6,0,2,11,0
2019-03-19,강원,춘천시,1,0,0,2,0
2019-03-20,강원,춘천시,5,0,0,7,0
2019-03-21,강원,춘천시,5,0,1,7,0
2019-03-22,강원,춘천시,7,0,0,9,3
2019-03-23,강원,춘천시,4,0,3,5,1
2019-03-24,강원,춘천시,1,0,0,1,0
2019-03-25,강원,춘천시,2,0,1,1,0
2019-03-26,강원,춘천시,3,0,1,4,0
2019-03-27,강원,춘천시,5,0,5,7,0
2019-03-28,강원,춘천시,3,0,0,3,0
2019-03-29,강원,춘천시,2,0,1,1,0
2019-03-30,강원,춘천시,8,0,3,11,3
2019-03-31,강원,춘천시,3,0,1,3,1
2019-04-01,강원,춘천시,2,0,1,2,0
2019-04-02,강원,춘천시,5,0,1,5,5
2019-04-03,강원,춘천시,4,1,0,5,0
2019-04-04,강원,춘천시,5,0,0,7,0
2019-04-05,강원,춘천시,4,0,0,6,0
2019-04-06,강원,춘천시,2,0,0,2,0
2019-04-07,강원,춘천시,1,0,0,1,0
2019-04-08,강원,춘천시,6,0,3,5,0
2019-04-09,강원,춘천시,5,0,0,5,0
2019-04-10,강원,춘천시,4,0,0,4,0
2019-04-11,강원,춘천시,2,0,1,1,0
2019-04-12,강원,춘천시,9,0,4,7,0
2019-04-13,강원,춘천시,4,0,4,1,0
2019-04-14,강원,춘천시,4,0,3,2,0
2019-04-15,강원,춘천시,7,0,3,7,3
2019-04-16,강원,춘천시,4,0,1,3,1
2019-04-17,강원,춘천시,4,0,0,5,0
2019-04-18,강원,춘천시,2,0,1,2,0
2019-04-19,강원,춘천시,4,0,1,8,0
2019-04-20,강원,춘천시,4,0,1,2,1
2019-04-21,강원,춘천시,2,0,1,1,0
2019-04-22,강원,춘천시,4,0,1,3,0
2019-04-23,강원,춘천시,1,0,0,1,0
2019-04-24,강원,춘천시,3,0,0,3,1
2019-04-25,강원,춘천시,5,0,3,8,0
2019-04-26,강원,춘천시,7,0,0,15,0
2019-04-27,강원,춘천시,3,0,2,1,0
2019-04-28,강원,춘천시,3,0,0,3,0
2019-04-29,강원,춘천시,5,0,0,12,0
2019-04-30,강원,춘천시,6,0,0,9,0
2019-05-01,강원,춘천시,2,0,0,5,0
2019-05-02,강원,춘천시,3,1,0,3,0
2019-05-03,강원,춘천시,4,0,4,3,0
2019-05-04,강원,춘천시,7,0,0,10,1
2019-05-05,강원,춘천시,7,0,0,15,0
2019-05-06,강원,춘천시,2,1,0,1,0
2019-05-07,강원,춘천시,4,0,1,8,0
2019-05-08,강원,춘천시,3,0,1,2,0
2019-05-09,강원,춘천시,3,0,0,3,0
2019-05-10,강원,춘천시,5,0,2,4,0
2019-05-11,강원,춘천시,5,0,1,8,0
2019-05-12,강원,춘천시,3,0,0,7,0
2019-05-13,강원,춘천시,6,0,2,8,0
2019-05-14,강원,춘천시,7,0,5,5,0
2019-05-15,강원,춘천시,4,0,1,5,0
2019-05-16,강원,춘천시,6,0,0,5,1
2019-05-17,강원,춘천시,4,0,1,5,0
2019-05-18,강원,춘천시,4,0,0,5,0
2019-05-19,강원,춘천시,6,0,1,6,0
2019-05-20,강원,춘천시,3,0,2,1,1
2019-05-21,강원,춘천시,1,0,0,1,0
2019-05-22,강원,춘천시,5,0,2,4,0
2019-05-23,강원,춘천시,3,0,1,4,0
2019-05-24,강원,춘천시,6,0,1,10,0
2019-05-25,강원,춘천시,5,0,1,6,1
2019-05-26,강원,춘천시,4,0,3,6,0
2019-05-27,강원,춘천시,4,0,1,6,0
2019-05-28,강원,춘천시,5,0,0,9,1
2019-05-29,강원,춘천시,5,0,2,3,1
2019-05-30,강원,춘천시,5,0,2,4,0
2019-05-31,강원,춘천시,9,0,3,6,1
2019-06-01,강원,춘천시,4,0,1,4,0
2019-06-02,강원,춘천시,3,0,1,4,0
2019-06-03,강원,춘천시,4,0,2,6,0
2019-06-04,강원,춘천시,6,0,1,10,0
2019-06-05,강원,춘천시,1,0,1,0,0
2019-06-06,강원,춘천시,4,0,1,4,0
2019-06-07,강원,춘천시,4,0,1,4,0
2019-06-08,강원,춘천시,7,0,5,4,1
2019-06-09,강원,춘천시,4,0,4,2,0
2019-06-10,강원,춘천시,4,0,0,5,0
2019-06-11,강원,춘천시,4,0,1,7,0
2019-06-12,강원,춘천시,2,0,1,2,0
2019-06-13,강원,춘천시,4,0,0,6,0
2019-06-14,강원,춘천시,4,0,1,8,2
2019-06-15,강원,춘천시,7,0,1,10,0
2019-06-16,강원,춘천시,2,0,1,1,0
2019-06-17,강원,춘천시,8,0,2,8,2
2019-06-18,강원,춘천시,6,0,0,7,0
2019-06-19,강원,춘천시,2,0,0,2,0
2019-06-20,강원,춘천시,1,0,0,1,0
2019-06-21,강원,춘천시,6,0,2,7,0
2019-06-22,강원,춘천시,5,0,2,4,0
2019-06-23,강원,춘천시,2,0,0,2,0
2019-06-24,강원,춘천시,4,0,2,5,0
2019-06-25,강원,춘천시,3,0,0,4,1
2019-06-26,강원,춘천시,3,0,0,3,1
2019-06-27,강원,춘천시,5,0,0,10,0
2019-06-28,강원,춘천시,3,0,1,3,0
2019-06-29,강원,춘천시,1,0,0,1,0
2019-06-30,강원,춘천시,4,0,0,6,0
2019-07-02,강원,춘천시,7,0,3,4,1
2019-07-03,강원,춘천시,3,1,0,3,0
2019-07-04,강원,춘천시,3,0,1,4,0
2019-07-05,강원,춘천시,11,0,3,9,0
2019-07-06,강원,춘천시,3,0,1,2,0
2019-07-07,강원,춘천시,4,0,0,4,0
2019-07-08,강원,춘천시,2,0,0,2,0
2019-07-09,강원,춘천시,4,1,0,4,0
2019-07-10,강원,춘천시,7,0,2,7,0
2019-07-11,강원,춘천시,3,0,0,5,0
2019-07-12,강원,춘천시,6,0,2,9,1
2019-07-13,강원,춘천시,3,0,1,4,0
2019-07-14,강원,춘천시,4,0,2,1,1
2019-07-15,강원,춘천시,4,0,1,5,0
2019-07-16,강원,춘천시,3,0,3,2,0
2019-07-17,강원,춘천시,9,0,2,8,0
2019-07-18,강원,춘천시,4,0,0,7,0
2019-07-19,강원,춘천시,4,0,1,6,0
2019-07-20,강원,춘천시,4,0,2,2,0
2019-07-21,강원,춘천시,3,0,3,4,0
2019-07-22,강원,춘천시,4,0,1,3,1
2019-07-23,강원,춘천시,2,0,0,2,0
2019-07-24,강원,춘천시,7,0,1,10,0
2019-07-25,강원,춘천시,4,0,1,8,0
2019-07-26,강원,춘천시,5,0,2,4,0
2019-07-27,강원,춘천시,6,0,1,5,1
2019-07-28,강원,춘천시,2,0,1,2,0
2019-07-29,강원,춘천시,2,0,0,2,0
2019-07-30,강원,춘천시,15,0,3,19,1
2019-07-31,강원,춘천시,9,0,1,11,2
2019-08-01,강원,춘천시,4,0,0,7,0
2019-08-02,강원,춘천시,7,0,1,9,1
2019-08-03,강원,춘천시,6,0,6,5,5
2019-08-04,강원,춘천시,4,0,1,6,2
2019-08-05,강원,춘천시,5,0,2,3,0
2019-08-06,강원,춘천시,5,0,0,7,0
2019-08-07,강원,춘천시,6,0,1,13,0
2019-08-08,강원,춘천시,6,0,4,4,0
2019-08-09,강원,춘천시,10,0,4,12,0
2019-08-10,강원,춘천시,6,0,2,4,2
2019-08-11,강원,춘천시,3,0,0,4,0
2019-08-12,강원,춘천시,5,0,0,6,0
2019-08-13,강원,춘천시,7,0,0,20,0
2019-08-14,강원,춘천시,6,0,0,8,1
2019-08-15,강원,춘천시,2,0,0,12,0
2019-08-16,강원,춘천시,7,0,0,6,4
2019-08-17,강원,춘천시,4,0,1,3,0
2019-08-18,강원,춘천시,3,0,0,8,1
2019-08-19,강원,춘천시,2,0,0,2,0
2019-08-20,강원,춘천시,2,0,0,2,0
2019-08-21,강원,춘천시,2,0,2,1,0
2019-08-22,강원,춘천시,5,0,3,7,0
2019-08-23,강원,춘천시,7,0,1,7,1
2019-08-24,강원,춘천시,3,0,2,5,0
2019-08-25,강원,춘천시,10,0,3,11,0
2019-08-26,강원,춘천시,3,0,2,5,0
2019-08-27,강원,춘천시,4,0,0,4,0
2019-08-28,강원,춘천시,5,0,1,7,0
2019-08-29,강원,춘천시,6,0,0,11,1
2019-08-30,강원,춘천시,4,0,3,6,0
2019-08-31,강원,춘천시,5,0,2,6,1
2019-09-01,강원,춘천시,4,0,2,3,0
2019-09-02,강원,춘천시,5,0,0,6,0
2019-09-03,강원,춘천시,11,0,1,17,2
2019-09-04,강원,춘천시,4,0,0,4,0
2019-09-05,강원,춘천시,9,0,1,13,2
2019-09-06,강원,춘천시,2,0,1,1,0
2019-09-07,강원,춘천시,6,0,1,8,0
2019-09-08,강원,춘천시,4,1,0,3,0
2019-09-09,강원,춘천시,3,0,1,3,0
2019-09-10,강원,춘천시,8,1,3,12,1
2019-09-11,강원,춘천시,10,1,1,10,0
2019-09-12,강원,춘천시,1,0,0,1,0
2019-09-13,강원,춘천시,3,0,0,3,1
2019-09-14,강원,춘천시,3,0,2,1,3
2019-09-15,강원,춘천시,6,0,1,14,0
2019-09-16,강원,춘천시,5,0,2,3,0
2019-09-17,강원,춘천시,3,0,1,3,0
2019-09-18,강원,춘천시,3,0,0,4,0
2019-09-19,강원,춘천시,3,0,1,3,0
2019-09-20,강원,춘천시,3,0,1,2,0
2019-09-21,강원,춘천시,9,1,2,8,0
2019-09-22,강원,춘천시,4,0,0,6,0
2019-09-23,강원,춘천시,4,0,2,6,0
2019-09-24,강원,춘천시,5,0,1,5,0
2019-09-25,강원,춘천시,5,0,0,9,1
2019-09-26,강원,춘천시,9,0,3,10,2
2019-09-27,강원,춘천시,4,0,0,4,0
2019-09-28,강원,춘천시,2,0,0,4,0
2019-09-29,강원,춘천시,8,0,4,7,0
2019-09-30,강원,춘천시,6,0,1,8,0
2019-10-01,강원,춘천시,7,0,1,8,0
2019-10-02,강원,춘천시,11,0,3,13,0
2019-10-03,강원,춘천시,5,0,0,7,0
2019-10-04,강원,춘천시,9,0,2,11,1
2019-10-05,강원,춘천시,5,0,2,5,0
2019-10-07,강원,춘천시,13,0,6,11,4
2019-10-08,강원,춘천시,7,0,0,10,0
2019-10-09,강원,춘천시,5,0,0,5,0
2019-10-10,강원,춘천시,5,0,2,3,1
2019-10-11,강원,춘천시,4,0,0,3,1
2019-10-12,강원,춘천시,3,0,1,3,0
2019-10-13,강원,춘천시,7,0,1,11,0
2019-10-14,강원,춘천시,1,0,0,2,0
2019-10-15,강원,춘천시,1,0,0,1,0
2019-10-16,강원,춘천시,5,0,1,5,0
2019-10-17,강원,춘천시,7,0,1,6,0
2019-10-18,강원,춘천시,7,0,2,9,0
2019-10-19,강원,춘천시,3,0,0,3,0
2019-10-20,강원,춘천시,2,0,0,2,0
2019-10-21,강원,춘천시,4,0,1,4,0
2019-10-22,강원,춘천시,4,1,1,2,0
2019-10-23,강원,춘천시,5,0,0,6,0
2019-10-24,강원,춘천시,2,0,0,2,0
2019-10-25,강원,춘천시,6,0,3,6,1
2019-10-26,강원,춘천시,4,0,1,4,0
2019-10-27,강원,춘천시,3,0,0,4,0
2019-10-28,강원,춘천시,6,0,1,5,0
2019-10-29,강원,춘천시,4,0,1,7,2
2019-10-30,강원,춘천시,3,0,1,3,0
2019-10-31,강원,춘천시,3,0,0,3,0
2019-11-01,강원,춘천시,8,0,2,6,0
2019-11-02,강원,춘천시,7,0,2,12,0
2019-11-03,강원,춘천시,3,0,1,3,0
2019-11-04,강원,춘천시,6,0,3,3,0
2019-11-05,강원,춘천시,5,0,1,6,0
2019-11-06,강원,춘천시,7,1,2,7,0
2019-11-07,강원,춘천시,5,0,0,9,0
2019-11-08,강원,춘천시,10,0,2,14,4
2019-11-09,강원,춘천시,5,0,0,4,1
2019-11-10,강원,춘천시,3,0,0,3,0
2019-11-12,강원,춘천시,3,0,1,3,0
2019-11-13,강원,춘천시,6,0,1,8,1
2019-11-14,강원,춘천시,3,0,1,2,0
2019-11-15,강원,춘천시,7,0,0,6,1
2019-11-16,강원,춘천시,7,0,1,23,0
2019-11-17,강원,춘천시,7,0,4,18,1
2019-11-18,강원,춘천시,4,0,2,4,0
2019-11-19,강원,춘천시,6,0,2,7,1
2019-11-20,강원,춘천시,3,0,1,3,0
2019-11-21,강원,춘천시,4,0,0,6,0
2019-11-22,강원,춘천시,6,0,2,4,0
2019-11-23,강원,춘천시,5,0,2,2,1
2019-11-24,강원,춘천시,3,0,2,3,0
2019-11-25,강원,춘천시,4,1,1,7,0
2019-11-26,강원,춘천시,3,0,0,5,0
2019-11-27,강원,춘천시,2,0,1,1,1
2019-11-28,강원,춘천시,2,0,0,2,0
2019-11-29,강원,춘천시,6,0,0,10,1
2019-11-30,강원,춘천시,2,0,1,2,0
2019-12-01,강원,춘천시,3,1,0,3,0
2019-12-02,강원,춘천시,5,2,0,7,0
2019-12-03,강원,춘천시,4,0,1,4,0
2019-12-04,강원,춘천시,3,0,1,2,0
2019-12-05,강원,춘천시,3,0,1,5,0
2019-12-06,강원,춘천시,6,0,1,5,0
2019-12-07,강원,춘천시,5,0,0,16,0
2019-12-08,강원,춘천시,3,0,0,5,0
2019-12-09,강원,춘천시,5,0,2,5,0
2019-12-10,강원,춘천시,7,0,2,6,1
2019-12-11,강원,춘천시,3,0,2,5,0
2019-12-12,강원,춘천시,4,0,1,4,0
2019-12-13,강원,춘천시,7,1,3,7,0
2019-12-14,강원,춘천시,10,0,4,14,0
2019-12-15,강원,춘천시,1,0,0,1,0
2019-12-16,강원,춘천시,1,0,0,1,0
2019-12-17,강원,춘천시,7,0,0,6,1
2019-12-18,강원,춘천시,2,0,1,1,0
2019-12-19,강원,춘천시,6,0,0,7,2
2019-12-20,강원,춘천시,2,0,0,2,0
2019-12-21,강원,춘천시,2,0,1,1,0
2019-12-22,강원,춘천시,3,0,1,3,0
2019-12-23,강원,춘천시,4,0,2,2,1
2019-12-24,강원,춘천시,3,0,0,3,0
2019-12-25,강원,춘천시,4,0,0,6,0
2019-12-26,강원,춘천시,8,0,0,20,0
2019-12-27,강원,춘천시,10,1,2,15,1
2019-12-28,강원,춘천시,3,0,2,4,0
2019-12-29,강원,춘천시,2,0,1,1,1
2019-12-30,강원,춘천시,3,1,1,1,0
2019-12-31,강원,춘천시,2,0,0,3,0